==============================================================================
 Castro Build Information
==============================================================================
build date:    2025-12-11 09:36:26.699336
build machine: Linux nid004143 5.14.21-150500.55.97_13.0.78-cray_shasta_c #1 SMP Thu Mar 13 20:09:44 UTC 2025 (330b47d) x86_64 x86_64 x86_64 GNU/Linux
build dir:     /pscratch/sd/z/zhichen/profile
AMReX dir:     /global/homes/z/zhichen/Github/amrex

COMP:          gnu
COMP version:  13.2.1

C++ compiler:  CC
C++ flags:      -Werror=return-type -g1 -O3 -finline-limit=43210 -pg -std=c++17  -pthread    -DAMREX_TINY_PROFILING -DBL_LAZY -DAMREX_LAZY -DBL_USE_MPI -DAMREX_USE_MPI -DAMREX_MPI_THREAD_MULTIPLE -DBL_NO_FORT -DAMREX_GPU_MAX_THREADS=0 -DBL_SPACEDIM=2 -DAMREX_SPACEDIM=2 -DBL_FORT_USE_UNDERSCORE -DAMREX_FORT_USE_UNDERSCORE -DBL_Linux -DAMREX_Linux -DAMREX_DIMENSION_AGNOSTIC -DNDEBUG -DAMREX_NO_PROBINIT -DSPONGE -DMODEL_PARSER -DNPTS_MODEL=10000 -DNUM_MODELS=2 -DGRAVITY -DREACTIONS -DDIFFUSION -DROTATION -DSTRANG -DNET_LOOP_UNROLL_LEN=4 -DSCREEN_METHOD=SCREEN_METHOD_screen5 -DNEUTRINO_METHOD=NEUTRINO_METHOD_sneut5 -DCONDUCTIVITY -DAUTODIFF_DEVICE_FUNC=AMREX_GPU_HOST_DEVICE -DSCREENING -DNEUTRINOS -DNAUX_NET=0 -Itmp_build_dir/s/2d.gnu.x86-milan.TPROF.MPI.EXE -I. -I/global/homes/z/zhichen/Github/amrex/Src/Base -I/global/homes/z/zhichen/Github/amrex/Src/Base/Parser -I/global/homes/z/zhichen/Github/amrex/Src/AmrCore -I/global/homes/z/zhichen/Github/amrex/Src/Amr -I/global/homes/z/zhichen/Github/amrex/Src/Boundary -I/global/homes/z/zhichen/Github/amrex/Src/LinearSolvers/MLMG -I/global/homes/z/zhichen/Github/Microphysics/util -I/global/homes/z/zhichen/Github/Microphysics/util/autodiff -I/global/homes/z/zhichen/Github/Microphysics/util/gcem/include -I/global/homes/z/zhichen/Github/Microphysics/integration/RKC -I/global/homes/z/zhichen/Github/Microphysics/integration/utils -I/global/homes/z/zhichen/Github/Microphysics/integration -I/global/homes/z/zhichen/Github/Microphysics/screening -I/global/homes/z/zhichen/Github/Microphysics/neutrinos -I./ -I/global/homes/z/zhichen/Github/Castro/Source/driver -I/global/homes/z/zhichen/Github/Castro/Source/hydro -I/global/homes/z/zhichen/Github/Castro/Source/problems -I/global/homes/z/zhichen/Github/Castro/Source/sources -I/global/homes/z/zhichen/Github/Castro/Util/model_parser -I/global/homes/z/zhichen/Github/Castro/Source/gravity -I/global/homes/z/zhichen/Github/Castro/Source/scf -I/global/homes/z/zhichen/Github/Castro/Source/reactions -I/global/homes/z/zhichen/Github/Castro/Source/diffusion -I/global/homes/z/zhichen/Github/Castro/Source/rotation -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz -I/global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/networks -I/global/homes/z/zhichen/Github/Microphysics/interfaces -I/global/homes/z/zhichen/Github/Microphysics/conductivity -I/global/homes/z/zhichen/Github/Microphysics/conductivity/stellar -I/global/homes/z/zhichen/Github/Microphysics/constants -I/global/homes/z/zhichen/Github/Microphysics/util/approx_math -Itmp_build_dir/castro_sources/2d.gnu.x86-milan.TPROF.MPI.EXE -I/global/homes/z/zhichen/Github/amrex/Tools/C_scripts  -I/opt/cray/pe/mpich/8.1.30/ofi/gnu/12.3/include -I/opt/cray/pe/libsci/24.07.0/GNU/12.3/x86_64/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/include -I/opt/cray/pe/dsmml/0.3.0/dsmml//include

Fortran comp:  ftn
Fortran flags:  -g1 -O3 -pg -ffree-line-length-none -fno-range-check -fno-second-underscore -fimplicit-none 

Link flags:    -L. 
Libraries:      -lmpichf90 

EOS: /global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz
NETWORK: /global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a
CONDUCTIVITY: /global/homes/z/zhichen/Github/Microphysics/conductivity/stellar
INTEGRATOR: RKC
SCREENING: screen5

Castro       git describe: 25.12
AMReX        git describe: 23.02-1153-gc23d2e158
Microphysics git describe: 24.04-307-ge60af54c


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       6/22950       amrex::BoxArray::maxSize(amrex::IntVectND<2> const&) [980]
                0.00    0.00       8/22950       amrex::BoxArray::minimalBox() const [963]
                0.00    0.00      18/22950       amrex::match(amrex::BoxArray const&, amrex::BoxArray const&) [938]
                0.00    0.00      20/22950       amrex::BoxArray::minimalBox(long&) const [876]
                0.00    0.00      32/22950       amrex::BoxArray::operator!=(amrex::BoxArray const&) const [895]
                0.00    0.00      73/22950       amrex::BoxArray::complementIn(amrex::BoxList&, amrex::BoxND<2> const&) const [792]
                0.00    0.00     113/22950       amrex::BoxArray::coarsen(amrex::IntVectND<2> const&) [774]
                0.00    0.00     160/22950       amrex::BoxArray::BoxArray(amrex::BoxArray const&, amrex::BATransformer const&) [786]
                0.00    0.00     456/22950       amrex::BoxArray::complementIn(amrex::BoxND<2> const&, amrex::Periodicity const&) const [706]
                0.00    0.00    1564/22950       amrex::BoxArray::intersections(amrex::BoxND<2> const&, std::vector<std::pair<int, amrex::BoxND<2> >, std::allocator<std::pair<int, amrex::BoxND<2> > > >&, bool, amrex::IntVectND<2> const&) const [632]
                0.00    0.00    6652/22950       amrex::BoxArray::operator==(amrex::BoxArray const&) const [596]
                0.00    0.00   13842/22950       amrex::FabArrayBase::getTileArray(amrex::IntVectND<2> const&) const [338]
[559]    0.0    0.00    0.00   22950         amrex::BATransformer::coarsen_ratio() const [559]
-----------------------------------------------
                0.00    0.00       8/19367       amrex::FabArray<amrex::IArrayBox>::~FabArray() [431]
                0.00    0.00       8/19367       amrex::IArrayBox::IArrayBox(amrex::BoxND<2> const&, int, bool, bool, amrex::Arena*) [434]
                0.00    0.00       8/19367       amrex::TagBox::coarsen(amrex::IntVectND<2> const&, amrex::BoxND<2> const&) [435]
                0.00    0.00       8/19367       amrex::BaseFab<char>::clear() [892]
                0.00    0.00       8/19367       amrex::FabArray<amrex::TagBox>::clear() [432]
                0.00    0.00      16/19367       amrex::BaseFab<char>::define() [411]
                0.00    0.00     111/19367       Castro::finalize_do_advance(double, double) [43]
                0.00    0.00     111/19367       Castro::advance(double, double, int, int) [3]
                0.00    0.00     150/19367       Castro::construct_old_diff_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [61]
                0.00    0.00     492/19367       Castro::construct_new_diff_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double) [32]
                0.00    0.00    1266/19367       amrex::SArena::free(void*) [637]
                0.00    0.00    1266/19367       amrex::SArena::alloc(unsigned long) [365]
                0.00    0.00    1305/19367       amrex::FArrayBox::resize(amrex::BoxND<2> const&, int, amrex::Arena*) [352]
                0.00    0.00    7194/19367       amrex::FabArray<amrex::FArrayBox>::clear() [357]
                0.00    0.00    7416/19367       amrex::FArrayBox::FArrayBox(amrex::BoxND<2> const&, int, bool, bool, amrex::Arena*) [343]
[560]    0.0    0.00    0.00   19367         amrex::The_Arena() [560]
-----------------------------------------------
                0.00    0.00       2/18809       amrex::Amr::restart(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [298]
                0.00    0.00       6/18809       amrex::operator>>(std::istream&, amrex::Geometry&) [985]
                0.00    0.00   18801/18809       amrex::detail::box_read(std::istream&, int*, int*, int*, int) [592]
[561]    0.0    0.00    0.00   18809         amrex::detail::int_vector_read(std::istream&, int*, int) [561]
-----------------------------------------------
                0.00    0.00       3/18341       Castro::Castro() [1050]
                0.00    0.00       3/18341       amrex::AmrMesh::InitAmrMesh(int, amrex::Vector<int, std::allocator<int> > const&, amrex::Vector<amrex::IntVectND<2>, std::allocator<amrex::IntVectND<2> > >, amrex::RealBox const*, int, int const*) [1310]
                0.00    0.00       6/18341       amrex::FabArrayBase::FPinfo::FPinfo(amrex::FabArrayBase const&, amrex::FabArrayBase const&, amrex::BoxND<2> const&, amrex::IntVectND<2> const&, amrex::BoxConverter const&, amrex::BoxND<2> const&, amrex::BoxND<2> const&, amrex::EB2::IndexSpace const*) [348]
                0.00    0.00       8/18341       amrex::OwnerMask(amrex::FabArrayBase const&, amrex::Periodicity const&, amrex::IntVectND<2> const&) [402]
                0.00    0.00       8/18341       amrex::TagBoxArray::TagBoxArray(amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::IntVectND<2> const&) [401]
                0.00    0.00       8/18341       amrex::TagBoxArray::mapPeriodicRemoveDuplicates(amrex::Geometry const&) [388]
                0.00    0.00      18/18341       amrex::Amr::initialInit(double, double, amrex::BoxArray const*, amrex::Vector<int, std::allocator<int> > const*) [48]
                0.00    0.00     500/18341       amrex::StateData::StateData() [729]
                0.00    0.00    2573/18341       amrex::FabArray<amrex::FArrayBox>::FabArray(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<2> const&, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [294]
                0.00    0.00    4006/18341       amrex::MultiFab::MultiFab() [608]
                0.00    0.00   11208/18341       amrex::FabArrayBase::clear() [582]
[562]    0.0    0.00    0.00   18341         amrex::DistributionMapping::DistributionMapping() [562]
-----------------------------------------------
                0.00    0.00       3/18341       amrex::AmrCore::~AmrCore() [1307]
                0.00    0.00       3/18341       amrex::AmrMesh::SetDistributionMap(int, amrex::DistributionMapping const&) [911]
                0.00    0.00       6/18341       Castro::build_fine_mask() [386]
                0.00    0.00       6/18341       amrex::FabArrayBase::flushFPinfo(bool) const [670]
                0.00    0.00       8/18341       amrex::FabArray<amrex::IArrayBox>::~FabArray() [431]
                0.00    0.00       8/18341       amrex::Amr::initialInit(double, double, amrex::BoxArray const*, amrex::Vector<int, std::allocator<int> > const*) [48]
                0.00    0.00      10/18341       std::vector<amrex::DistributionMapping, std::allocator<amrex::DistributionMapping> >::~vector() [990]
                0.00    0.00      16/18341       amrex::TagBoxArray::mapPeriodicRemoveDuplicates(amrex::Geometry const&) [388]
                0.00    0.00      24/18341       amrex::FabArray<amrex::TagBox>::~FabArray() [447]
                0.00    0.00      30/18341       amrex::StateData::restart(std::istream&, amrex::BoxND<2> const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::FabFactory<amrex::FArrayBox> const&, amrex::StateDescriptor const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [384]
                0.00    0.00      80/18341       amrex::StateData::define(amrex::BoxND<2> const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::StateDescriptor const&, double, double, amrex::FabFactory<amrex::FArrayBox> const&) [378]
                0.00    0.00     390/18341       amrex::StateData::~StateData() [397]
                0.00    0.00    4243/18341       amrex::FabArrayBase::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<2> const&) [330]
                0.00    0.00    6645/18341       amrex::FabArray<amrex::FArrayBox>::~FabArray() [362]
                0.00    0.00    6869/18341       amrex::FabArrayBase::clear() [582]
[563]    0.0    0.00    0.00   18341         std::_Sp_counted_ptr_inplace<amrex::DistributionMapping::Ref, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [563]
-----------------------------------------------
                0.00    0.00       3/18341       amrex::AmrCore::~AmrCore() [1307]
                0.00    0.00       3/18341       amrex::AmrMesh::SetDistributionMap(int, amrex::DistributionMapping const&) [911]
                0.00    0.00       6/18341       Castro::build_fine_mask() [386]
                0.00    0.00       8/18341       amrex::FabArray<amrex::IArrayBox>::~FabArray() [431]
                0.00    0.00      10/18341       std::vector<amrex::DistributionMapping, std::allocator<amrex::DistributionMapping> >::~vector() [990]
                0.00    0.00      16/18341       amrex::TagBoxArray::mapPeriodicRemoveDuplicates(amrex::Geometry const&) [388]
                0.00    0.00      24/18341       amrex::FabArray<amrex::TagBox>::~FabArray() [447]
                0.00    0.00      30/18341       amrex::StateData::restart(std::istream&, amrex::BoxND<2> const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::FabFactory<amrex::FArrayBox> const&, amrex::StateDescriptor const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [384]
                0.00    0.00      80/18341       amrex::StateData::define(amrex::BoxND<2> const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::StateDescriptor const&, double, double, amrex::FabFactory<amrex::FArrayBox> const&) [378]
                0.00    0.00     390/18341       amrex::StateData::~StateData() [397]
                0.00    0.00    6645/18341       amrex::FabArray<amrex::FArrayBox>::~FabArray() [362]
                0.00    0.00   11126/18341       std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [553]
[564]    0.0    0.00    0.00   18341         std::_Sp_counted_ptr_inplace<amrex::DistributionMapping::Ref, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [564]
-----------------------------------------------
                0.00    0.00       6/17974       ca_derdiffterm [215]
                0.00    0.00       8/17974       amrex::FabArray<amrex::IArrayBox>::~FabArray() [431]
                0.00    0.00       8/17974       amrex::IArrayBox::IArrayBox(amrex::BoxND<2> const&, int, bool, bool, amrex::Arena*) [434]
                0.00    0.00       8/17974       amrex::TagBox::coarsen(amrex::IntVectND<2> const&, amrex::BoxND<2> const&) [435]
                0.00    0.00       8/17974       amrex::TagBoxArray::mapPeriodicRemoveDuplicates(amrex::Geometry const&) [388]
                0.00    0.00       8/17974       amrex::FabArray<amrex::TagBox>::clear() [432]
                0.00    0.00       8/17974       amrex::FabArray<amrex::TagBox>::AllocFabs(amrex::FabFactory<amrex::TagBox> const&, amrex::Arena*, amrex::Vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, bool) [416]
                0.00    0.00      16/17974       amrex::BaseFab<char>::clear() [892]
                0.00    0.00      39/17974       Castro::construct_old_diff_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [61]
                0.00    0.00     111/17974       Castro::finalize_do_advance(double, double) [43]
                0.00    0.00     111/17974       Castro::advance(double, double, int, int) [3]
                0.00    0.00     138/17974       Castro::construct_new_diff_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double) [32]
                0.00    0.00     156/17974       std::vector<amrex::FArrayBox, std::allocator<amrex::FArrayBox> >::~vector() [788]
                0.00    0.00     624/17974       amrex::BaseFab<double>::clear() [635]
                0.00    0.00    2115/17974       amrex::FArrayBox::resize(amrex::BoxND<2> const&, int, amrex::Arena*) [352]
                0.00    0.00    7194/17974       amrex::FabArray<amrex::FArrayBox>::clear() [357]
                0.00    0.00    7416/17974       amrex::FArrayBox::FArrayBox(amrex::BoxND<2> const&, int, bool, bool, amrex::Arena*) [343]
[565]    0.0    0.00    0.00   17974         amrex::update_fab_stats(long, long, unsigned long) [565]
-----------------------------------------------
                0.00    0.00      10/17230       amrex::BoxArray::contains(amrex::BoxArray const&, bool, amrex::IntVectND<2> const&) const [442]
                0.00    0.00      14/17230       amrex::FabArrayBase::define_fb_metadata(amrex::FabArrayBase::CommMetaData&, amrex::IntVectND<2> const&, bool, amrex::Periodicity const&, bool) const [415]
                0.00    0.00      21/17230       amrex::FabArrayBase::FPinfo::FPinfo(amrex::FabArrayBase const&, amrex::FabArrayBase const&, amrex::BoxND<2> const&, amrex::IntVectND<2> const&, amrex::BoxConverter const&, amrex::BoxND<2> const&, amrex::BoxND<2> const&, amrex::EB2::IndexSpace const*) [348]
                0.00    0.00     240/17230       amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [52]
                0.00    0.00     323/17230       amrex::DistributionMapping::RoundRobinProcessorMap(amrex::BoxArray const&, int) [349]
                0.00    0.00     692/17230       amrex::DistributionMapping::SFCProcessorMapDoIt(amrex::BoxArray const&, std::vector<long, std::allocator<long> > const&, int, bool, double*) [356]
                0.00    0.00     692/17230       amrex::DistributionMapping::SFCProcessorMap(amrex::BoxArray const&, int) [355]
                0.00    0.00     990/17230       amrex::VisMF::Header::CalculateMinMax(amrex::FabArray<amrex::FArrayBox> const&, int, int) [266]
                0.00    0.00    1370/17230       amrex::FabArrayBase::CPC::define(amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::Vector<int, std::allocator<int> > const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::Vector<int, std::allocator<int> > const&, int) [372]
                0.00    0.00    3524/17230       Castro::buildMetrics() [291]
                0.00    0.00    9354/17230       amrex::FabArrayBase::fabbox(int) const [584]
[566]    0.0    0.00    0.00   17230         amrex::BATransformer::operator()(amrex::BoxND<2> const&) const [566]
-----------------------------------------------
                0.00    0.00       6/15468       amrex::makeFineMask(amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::BoxArray const&, amrex::IntVectND<2> const&, double, double) [403]
                0.00    0.00       8/15468       Castro::apply_problem_tags(amrex::TagBoxArray&, double) [427]
                0.00    0.00       8/15468       Castro::apply_tagging_restrictions(amrex::TagBoxArray&, double) [428]
                0.00    0.00       8/15468       amrex::OwnerMask(amrex::FabArrayBase const&, amrex::Periodicity const&, amrex::IntVectND<2> const&) [402]
                0.00    0.00       8/15468       amrex::TagBoxArray::buffer(amrex::IntVectND<2> const&) [438]
                0.00    0.00       8/15468       amrex::TagBoxArray::coarsen(amrex::IntVectND<2> const&) [423]
                0.00    0.00       8/15468       amrex::TagBoxArray::mapPeriodicRemoveDuplicates(amrex::Geometry const&) [388]
                0.00    0.00       9/15468       Castro::sum_integrated_quantities() [88]
                0.00    0.00      10/15468       amrex::TagBoxArray::setVal(amrex::BoxArray const&, amrex::TagBox::TagVal) [436]
                0.00    0.00      11/15468       amrex::Geometry::GetVolume(amrex::MultiFab&) const [429]
                0.00    0.00      12/15468       amrex::StateData::restart(std::istream&, amrex::BoxND<2> const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::FabFactory<amrex::FArrayBox> const&, amrex::StateDescriptor const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [384]
                0.00    0.00      14/15468       amrex::TagBoxArray::local_collate_cpu(amrex::PODVector<amrex::IntVectND<2>, std::allocator<amrex::IntVectND<2> > >&) const [426]
                0.00    0.00      15/15468       Castro::reflux(int, int, bool) [21]
                0.00    0.00      16/15468       void amrex::FabArray<amrex::TagBox>::setVal<amrex::TagBox, 0>(char, int, int, amrex::IntVectND<2> const&) [412]
                0.00    0.00      22/15468       amrex::Geometry::GetFaceArea(amrex::MultiFab&, int) const [413]
                0.00    0.00      22/15468       amrex::Geometry::GetDLogA(amrex::MultiFab&, amrex::BoxArray const&, amrex::DistributionMapping const&, int, int) const [302]
                0.00    0.00      27/15468       Castro::locWgtSum(amrex::MultiFab const&, int, int, bool) [399]
                0.00    0.00      30/15468       amrex::VisMF::Header::CalculateMinMax(amrex::FabArray<amrex::FArrayBox> const&, int, int) [266]
                0.00    0.00      30/15468       amrex::VisMF::Write(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::How, bool) [265]
                0.00    0.00      39/15468       Castro::check_for_negative_density() [104]
                0.00    0.00      39/15468       Castro::construct_ctu_hydro_source(double, double) [16]
                0.00    0.00      39/15468       Castro::do_old_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool) [35]
                0.00    0.00      39/15468       Castro::construct_old_gravity_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [140]
                0.00    0.00      39/15468       Castro::construct_old_gravity(double) [169]
                0.00    0.00      39/15468       Castro::construct_new_gravity(double) [168]
                0.00    0.00      39/15468       Castro::construct_old_rotation_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [110]
                0.00    0.00      45/15468       amrex::FillPatchInterp(amrex::MultiFab&, int, amrex::MultiFab const&, int, int, amrex::IntVectND<2> const&, amrex::Geometry const&, amrex::Geometry const&, amrex::BoxND<2> const&, amrex::IntVectND<2> const&, amrex::MFInterpolater*, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&, int) [379]
                0.00    0.00      45/15468       amrex::FluxRegister::CrseInit(amrex::MultiFab const&, amrex::MultiFab const&, int, int, int, int, double, amrex::FluxRegister::FrOp) [126]
                0.00    0.00      69/15468       Castro::do_new_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool) [19]
