Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00     422/6375        amrex::Amr::coarseTimeStep(double)::{lambda()#2}::operator()() <cycle 3> [506]
                0.00    0.00     633/6375        amrex::Amr::coarseTimeStep(double) [3]
                0.00    0.00     844/6375        Castro::construct_ctu_hydro_source(double, double) [28]
                0.00    0.00     844/6375        Castro::react_state(double, double) [8]
                0.00    0.00    1055/6375        Castro::subcycle_advance_ctu(double, double, int, int) [5]
                0.00    0.00    1269/6375        Castro::estTimeStep(int) [46]
[396]    0.0    0.00    0.00    6375         amrex::OutStream() [396]
-----------------------------------------------
                0.00    0.00    1266/6330        Castro::pre_advance_operators(double, double) [49]
                0.00    0.00    1688/6330        std::vector<amrex::FArrayBox, std::allocator<amrex::FArrayBox> >::~vector() [3053]
                0.00    0.00    3376/6330        amrex::BaseFab<double>::clear() [374]
[397]    0.0    0.00    0.00    6330         amrex::PArena::free(void*) [397]
                0.00    0.00    5486/26961       amrex::The_Arena() [350]
-----------------------------------------------
                0.00    0.00      46/6014        Castro::variableSetUp() [96]
                0.00    0.00      92/6014        amrex::DeriveRec::~DeriveRec() [519]
                0.00    0.00      92/6014        amrex::DeriveList::add(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::IndexTypeND<1>, int, std::function<void (amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int)> const&, std::function<amrex::BoxND<1> (amrex::BoxND<1> const&)> const&, amrex::Interpolater*) [534]
                0.00    0.00    2892/6014        amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [54]
                0.00    0.00    2892/6014        amrex::DeriveRec::boxMap() const [423]
[398]    0.0    0.00    0.00    6014         std::_Function_handler<amrex::BoxND<1> (amrex::BoxND<1> const&), amrex::BoxND<1> (*)(amrex::BoxND<1> const&)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [398]
-----------------------------------------------
                0.00    0.00    1266/5908        Castro::pre_advance_operators(double, double) [49]
                0.00    0.00    4642/5908        Castro::construct_ctu_hydro_source(double, double) [28]
[399]    0.0    0.00    0.00    5908         amrex::The_Async_Arena() [399]
-----------------------------------------------
                0.00    0.00    1266/5908        Castro::pre_advance_operators(double, double) [49]
                0.00    0.00    4642/5908        Castro::construct_ctu_hydro_source(double, double) [28]
[400]    0.0    0.00    0.00    5908         amrex::FArrayBox::FArrayBox(amrex::Arena*) [400]
-----------------------------------------------
                0.00    0.00    5784/5784        amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [54]
[401]    0.0    0.00    0.00    5784         amrex::DeriveRec::derFuncFab() const [401]
                0.00    0.00    5784/11798       std::_Function_handler<void (amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int), void (*)(amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [373]
-----------------------------------------------
                0.00    0.00       1/5527        Castro::computeNewDt(int, int, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<amrex::IntVectND<1>, std::allocator<amrex::IntVectND<1> > > const&, amrex::Vector<double, std::allocator<double> >&, amrex::Vector<double, std::allocator<double> >&, double, int) [70]
                0.00    0.00       1/5527        amrex::Amr::checkInput() [656]
                0.00    0.00       2/5527        main [1]
                0.00    0.00       8/5527        amrex::Amr::checkPoint() [148]
                0.00    0.00      13/5527        amrex::Amr::writePlotFileDoit(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [75]
                0.00    0.00      13/5527        amrex::Amr::writePlotFile() [74]
                0.00    0.00     211/5527        Castro::finalize_advance() [135]
                0.00    0.00     211/5527        Castro::subcycle_advance_ctu(double, double, int, int) [5]
                0.00    0.00     211/5527        amrex::Amr::coarseTimeStep(double)::{lambda()#1}::operator()() <cycle 3> [507]
                0.00    0.00     422/5527        Castro::react_state(double, double)::{lambda()#1}::operator()() <cycle 3> [480]
                0.00    0.00     422/5527        amrex::Amr::coarseTimeStep(double)::{lambda()#2}::operator()() <cycle 3> [506]
                0.00    0.00     633/5527        amrex::Amr::coarseTimeStep(double) [3]
                0.00    0.00     844/5527        Castro::react_state(double, double) [8]
                0.00    0.00    1266/5527        Castro::construct_ctu_hydro_source(double, double) [28]
                0.00    0.00    1269/5527        Castro::estTimeStep(int) [46]
[402]    0.0    0.00    0.00    5527         amrex::Print::~Print() [402]
-----------------------------------------------
                0.00    0.00    5486/5486        amrex::FArrayBox::resize(amrex::BoxND<1> const&, int, amrex::Arena*) [404]
[403]    0.0    0.00    0.00    5486         amrex::PArena::alloc(unsigned long) [403]
                0.00    0.00    5486/26961       amrex::The_Arena() [350]
-----------------------------------------------
                0.00    0.00    1266/5486        Castro::pre_advance_operators(double, double) [49]
                0.00    0.00    4220/5486        Castro::construct_ctu_hydro_source(double, double) [28]
[404]    0.0    0.00    0.00    5486         amrex::FArrayBox::resize(amrex::BoxND<1> const&, int, amrex::Arena*) [404]
                0.00    0.00   10972/26960       amrex::InitSNaN() [351]
                0.00    0.00    5486/17856       amrex::BArena::alloc(unsigned long) [366]
                0.00    0.00    5486/5486        amrex::PArena::alloc(unsigned long) [403]
                0.00    0.00    5486/27804       amrex::update_fab_stats(long, long, unsigned long) [349]
-----------------------------------------------
                0.00    0.00       1/5092        initialize_cpp_runparams() [186]
                0.00    0.00       2/5092        _GLOBAL__sub_I__ZN6Castro13signalStopJobE [864]
                0.00    0.00       2/5092        Castro::read_params() [185]
                0.00    0.00       2/5092        Castro::computeNewDt(int, int, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<amrex::IntVectND<1>, std::allocator<amrex::IntVectND<1> > > const&, amrex::Vector<double, std::allocator<double> >&, amrex::Vector<double, std::allocator<double> >&, double, int) [70]
                0.00    0.00       4/5092        problem_initialize() [175]
                0.00    0.00       5/5092        validate_runparams() [690]
                0.00    0.00    5076/5092        Castro::estTimeStep(int) [46]
[405]    0.0    0.00    0.00    5092         std::_Function_handler<void (), Castro::reflux(int, int, bool)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [405]
-----------------------------------------------
                0.00    0.00    5076/5076        amrex::MultiFab::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, int, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [124]
[406]    0.0    0.00    0.00    5076         amrex::FabArray<amrex::FArrayBox>::AllocFabs(amrex::FabFactory<amrex::FArrayBox> const&, amrex::Arena*, amrex::Vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, bool) [406]
                0.00    0.00    7825/21562       amrex::FabArrayBase::updateMemUsage(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, long, amrex::Arena const*) [359]
                0.00    0.00    5076/7994        amrex::FArrayBox::FArrayBox(amrex::BoxND<1> const&, int, bool, bool, amrex::Arena*) [391]
                0.00    0.00    5076/16868       amrex::FabArrayBase::fabbox(int) const [367]
-----------------------------------------------
                0.00    0.00    4859/4859        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_finish() [136]
[407]    0.0    0.00    0.00    4859         amrex::BLProfileSync::EndSyncRegion() [407]
-----------------------------------------------
                0.00    0.00    1794/4686        Castro::plotFileOutput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, int) [76]
                0.00    0.00    2892/4686        amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [54]
[408]    0.0    0.00    0.00    4686         amrex::DeriveRec::numDerive() const [408]
-----------------------------------------------
                0.00    0.00    4437/4437        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [87]
[409]    0.0    0.00    0.00    4437         amrex::BLProfileSync::StartSyncRegion(char const*) [409]
-----------------------------------------------
                0.00    0.00    4437/4437        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [87]
[410]    0.0    0.00    0.00    4437         amrex::DistributionMapping::operator==(amrex::DistributionMapping const&) const [410]
-----------------------------------------------
                0.00    0.00    4376/4376        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [87]
[411]    0.0    0.00    0.00    4376         amrex::ParallelDescriptor::Message amrex::ParallelDescriptor::Asend<char>(char const*, unsigned long, int, int, ompi_communicator_t*) [411]
-----------------------------------------------
                0.00    0.00    4376/4376        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_finish() [136]
[412]    0.0    0.00    0.00    4376         amrex::ParallelDescriptor::Waitall(amrex::Vector<ompi_request_t*, std::allocator<ompi_request_t*> >&, amrex::Vector<ompi_status_public_t, std::allocator<ompi_status_public_t> >&) [412]
-----------------------------------------------
                0.00    0.00    4376/4376        amrex::FabArray<amrex::FArrayBox>::PC_local_cpu(amrex::FabArrayBase::CPC const&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::FabArrayBase::CpOp) [427]
[413]    0.0    0.00    0.00    4376         amrex::FabArrayBase::localindex(int) const [413]
-----------------------------------------------
                0.00    0.00    4376/4376        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [87]
[414]    0.0    0.00    0.00    4376         std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long) [414]
-----------------------------------------------
                                 211             amrex::ParallelDescriptor::ReduceLongMax(long&, int) <cycle 3> [494]
                                 211             amrex::ParallelDescriptor::ReduceLongMin(long&, int) <cycle 3> [495]
                                 228             void amrex::ParallelDescriptor::detail::DoReduce<double>(double*, ompi_op_t*, int, int) <cycle 3> [485]
